category_id,id,group_name,category_name,category_description,count
hep-ph,113567,Physics,High Energy Physics - Phenomenology,"Theoretical particle physics and its interrelation with experiment. Prediction of particle physics observables: models, effective field theories, calculation techniques. Particle physics: analysis of theory through experimental results.",113567
astro-ph,105317,,,,105317
hep-th,92998,Physics,High Energy Physics - Theory,"Formal aspects of quantum field theory. String theory, supersymmetry and supergravity.",92998
quant-ph,77078,Physics,Quantum Physics,Description coming soon,77078
gr-qc,52365,Physics,General Relativity and Quantum Cosmology,"General Relativity and Quantum Cosmology Areas of gravitational physics, including experiments and observations related to the detection and interpretation of gravitational waves, experimental tests of gravitational theories, computational general relativity, relativistic astrophysics, solutions to Einstein's equations and their properties, alternative theories of gravity, classical and quantum cosmology, and quantum gravity.",52365
cond-mat.mes-hall,48830,Physics,Mesoscale and Nanoscale Physics,"Semiconducting nanostructures: quantum dots, wires, and wells. Single electronics, spintronics, 2d electron gases, quantum Hall effect, nanotubes, graphene, plasmonic nanostructures",48830
cond-mat.mtrl-sci,42050,Physics,Materials Science,"Techniques, synthesis, characterization, structure.  Structural phase transitions, mechanical properties, phonons. Defects, adsorbates, interfaces",42050
math-ph,40240,Physics,Mathematical Physics,"Articles in this category focus on areas of research that illustrate the application of mathematics to problems in physics, develop mathematical methods for such applications, or provide mathematically rigorous formulations of existing physical theories. Submissions to math-ph should be of interest to both physically oriented mathematicians and mathematically oriented physicists; submissions which are primarily of interest to theoretical physicists or to mathematicians should probably be directed to the respective physics/math categories",40240
math.MP,38729,Mathematics,Mathematical Physics,"math.MP is an alias for math-ph. Articles in this category focus on areas of research that illustrate the application of mathematics to problems in physics, develop mathematical methods for such applications, or provide mathematically rigorous formulations of existing physical theories. Submissions to math-ph should be of interest to both physically oriented mathematicians and mathematically oriented physicists; submissions which are primarily of interest to theoretical physicists or to mathematicians should probably be directed to the respective physics/math categories",38729
cond-mat.str-el,37618,Physics,Strongly Correlated Electrons,"Quantum magnetism, non-Fermi liquids, spin liquids, quantum criticality, charge density waves, metal-insulator transitions",37618
stat.ML,36288,Statistics,Machine Learning,"Covers machine learning papers (supervised, unsupervised, semi-supervised learning, graphical models, reinforcement learning, bandits, high dimensional inference, etc.) with a statistical or theoretical grounding",36288
cond-mat.stat-mech,35826,Physics,Statistical Mechanics,"Phase transitions, thermodynamics, field theory, non-equilibrium phenomena, renormalization group and scaling, integrable models, turbulence",35826
cs.CV,34276,Computer Science,Computer Vision and Pattern Recognition,"Covers image processing, computer vision, pattern recognition, and scene understanding. Roughly includes material in ACM Subject Classes I.2.10, I.4, and I.5.",34276
math.CO,34173,Mathematics,Combinatorics,"Discrete mathematics, graph theory, enumeration, combinatorial optimization, Ramsey theory, combinatorial game theory",34173
cs.LG,33916,Computer Science,Machine Learning,"Papers on all aspects of machine learning research (supervised, unsupervised, reinforcement learning, bandit problems, and so on) including also robustness, explanation, fairness, and methodology. cs.LG is also an appropriate primary category for applications of machine learning methods.",33916
math.AP,33823,Mathematics,Analysis of PDEs,"Existence and uniqueness, boundary conditions, linear and non-linear operators, stability, soliton theory, integrable PDE's, conservation laws, qualitative dynamics",33823
astro-ph.SR,31899,Physics,Solar and Stellar Astrophysics,"White dwarfs, brown dwarfs, cataclysmic variables. Star formation and protostellar systems, stellar astrobiology, binary and multiple systems of stars, stellar evolution and structure, coronas. Central stars of planetary nebulae. Helioseismology, solar neutrinos, production and detection of gravitational radiation from stellar systems",31899
astro-ph.CO,30813,Physics,Cosmology and Nongalactic Astrophysics,"Phenomenology of early universe, cosmic microwave background, cosmological parameters, primordial element abundances, extragalactic distance scale, large-scale structure of the universe. Groups, superclusters, voids, intergalactic medium. Particle astrophysics: dark energy, dark matter, baryogenesis, leptogenesis, inflationary models, reheating, monopoles, WIMPs, cosmic strings, primordial black holes, cosmological gravitational radiation",30813
math.PR,30481,Mathematics,Probability,"Theory and applications of probability and stochastic processes: e.g. central limit theorems, large deviations, stochastic differential equations, models from statistical mechanics, queuing theory",30481
math.AG,29756,Mathematics,Algebraic Geometry,"Algebraic varieties, stacks, sheaves, schemes, moduli spaces, complex geometry, quantum cohomology",29756
astro-ph.GA,29496,Physics,Astrophysics of Galaxies,"Phenomena pertaining to galaxies or the Milky Way. Star clusters, HII regions and planetary nebulae, the interstellar medium, atomic and molecular clouds, dust. Stellar populations. Galactic structure, formation, dynamics. Galactic nuclei, bulges, disks, halo. Active Galactic Nuclei, supermassive black holes, quasars. Gravitational lens systems. The Milky Way and its contents",29496
math.IT,29019,Mathematics,Information Theory,math.IT is an alias for cs.IT. Covers theoretical and experimental aspects of information theory and coding.,29019
nucl-th,28654,Physics,Nuclear Theory,Description coming soon,28654
cs.IT,28488,Computer Science,Information Theory,Covers theoretical and experimental aspects of information theory and coding. Includes material in ACM Subject Class E.4 and intersects with H.1.1.,28488
cond-mat.supr-con,25939,Physics,Superconductivity,"Superconductivity: theory, models, experiment.  Superflow in helium",25939
astro-ph.HE,25911,Physics,High Energy Astrophysical Phenomena,"Cosmic ray production, acceleration, propagation, detection. Gamma ray astronomy and bursts, X-rays, charged particles, supernovae and other explosive phenomena, stellar remnants and accretion systems, jets, microquasars, neutron stars, pulsars, black holes",25911
math.DG,24649,Mathematics,Differential Geometry,"Complex, contact, Riemannian, pseudo-Riemannian and Finsler geometry, relativity, gauge theory, global analysis",24649
math.NT,22559,Mathematics,Number Theory,"Prime numbers, diophantine equations, analytic number theory, algebraic number theory, arithmetic geometry, Galois theory",22559
math.OC,21650,Mathematics,Optimization and Control,"Operations research, linear programming, control theory, systems theory, optimal control, game theory",21650
cond-mat.soft,21330,Physics,Soft Condensed Matter,"Membranes, polymers, liquid crystals, glasses, colloids, granular matter",21330
hep-ex,19509,Physics,High Energy Physics - Experiment,Description coming soon,19509
physics.optics,18854,Physics,Optics,Adaptive optics. Astronomical optics. Atmospheric optics. Biomedical optics. Cardinal points. Collimation. Doppler effect. Fiber optics. Fourier optics. Geometrical optics (Gradient index optics. Holography. Infrared optics. Integrated optics. Laser applications. Laser optical systems. Lasers. Light amplification. Light diffraction. Luminescence. Microoptics. Nano optics. Ocean optics. Optical computing. Optical devices. Optical imaging. Optical materials. Optical metrology. Optical microscopy. Optical properties. Optical signal processing. Optical testing techniques. Optical wave propagation. Paraxial optics. Photoabsorption. Photoexcitations. Physical optics. Physiological optics. Quantum optics. Segmented optics. Spectra. Statistical optics. Surface optics. Ultrafast optics. Wave optics. X-ray optics.,18854
math.DS,18555,Mathematics,Dynamical Systems,"Dynamics of differential equations and flows, mechanics, classical few-body problems, iterations, complex dynamics, delayed differential equations",18555
math.NA,17697,Mathematics,Numerical Analysis,"Numerical algorithms for problems in analysis and algebra, scientific computation",17697
hep-lat,15821,Physics,High Energy Physics - Lattice,Lattice field theory. Phenomenology from lattice field theory. Algorithms for lattice field theory.  Hardware for lattice field theory.,15821
cs.CL,15010,Computer Science,Computation and Language,"Covers natural language processing. Roughly includes material in ACM Subject Class I.2.7. Note that work on artificial languages (programming languages, logics, formal systems) that does not explicitly address natural-language issues broadly construed (natural-language processing, computational linguistics, speech, text retrieval, etc.) is not appropriate for this area.",15010
math.FA,14861,Mathematics,Functional Analysis,"Banach spaces, function spaces, real functions, integral transforms, theory of distributions, measure theory",14861
astro-ph.EP,14056,Physics,Earth and Planetary Astrophysics,"Interplanetary medium, planetary physics, planetary astrobiology, extrasolar planets, comets, asteroids, meteorites. Structure and formation of the solar system",14056
cond-mat,13649,,,,13649
physics.soc-ph,12875,Physics,Physics and Society,"Structure, dynamics and collective behavior of societies and groups (human or otherwise). Quantitative analysis of social networks and other complex networks. Physics and engineering of infrastructure and systems of broad societal impact (e.g., energy grids, transportation networks).",12875
math.CA,12341,Mathematics,Classical Analysis and ODEs,"Special functions, orthogonal polynomials, harmonic analysis, ODE's, differential relations, calculus of variations, approximations, expansions, asymptotics",12341
math.ST,12311,Mathematics,Statistics Theory,"Applied, computational and theoretical statistics: e.g. statistical inference, regression, time series, multivariate analysis, data analysis, Markov chain Monte Carlo, design of experiments, case studies",12311
astro-ph.IM,12113,Physics,Instrumentation and Methods for Astrophysics,"Detector and telescope design, experiment proposals. Laboratory Astrophysics. Methods for data analysis, statistical methods. Software, database design",12113
math.GT,12085,Mathematics,Geometric Topology,"Manifolds, orbifolds, polyhedra, cell complexes, foliations, geometric structures",12085
cs.AI,11903,Computer Science,Artificial Intelligence,"Covers all areas of AI except Vision, Robotics, Machine Learning, Multiagent Systems, and Computation and Language (Natural Language Processing), which have separate subject areas. In particular, includes Expert Systems, Theorem Proving (although this may overlap with Logic in Computer Science), Knowledge Representation, Planning, and Uncertainty in AI. Roughly includes material in ACM Subject Classes I.2.0, I.2.1, I.2.3, I.2.4, I.2.8, and I.2.11.",11903
stat.ME,11326,Statistics,Methodology,"Design, Surveys, Model Selection, Multiple Testing, Multivariate Methods, Signal and Image Processing, Time Series, Smoothing, Spatial Statistics, Survival Analysis, Nonparametric and Semiparametric Methods",11326
math.RT,11231,Mathematics,Representation Theory,"Linear representations of algebras and groups, Lie theory, associative algebras, multilinear algebra",11231
physics.flu-dyn,11072,Physics,Fluid Dynamics,"Turbulence, instabilities, incompressible/compressible flows, reacting flows. Aero/hydrodynamics, fluid-structure interactions, acoustics. Biological fluid dynamics, micro/nanofluidics, interfacial phenomena. Complex fluids, suspensions and granular flows, porous media flows. Geophysical flows, thermoconvective and stratified flows. Mathematical and computational methods for fluid dynamics, fluid flow models, experimental techniques.",11072
cs.DS,10799,Computer Science,Data Structures and Algorithms,"Covers data structures and analysis of algorithms. Roughly includes material in ACM Subject Classes E.1, E.2, F.2.1, and F.2.2.",10799
stat.TH,10611,Statistics,Statistics Theory,"stat.TH is an alias for math.ST. Asymptotics, Bayesian Inference, Decision Theory, Estimation, Foundations, Inference, Testing.",10611
cond-mat.dis-nn,10477,Physics,Disordered Systems and Neural Networks,"Glasses and spin glasses; properties of random, aperiodic and quasiperiodic systems; transport in disordered media; localization; phenomena mediated by defects and disorder; neural networks",10477
cs.NI,10469,Computer Science,Networking and Internet Architecture,"Covers all aspects of computer communication networks, including network architecture and design, network protocols, and internetwork standards (like TCP/IP). Also includes topics, such as web caching, that are directly relevant to Internet architecture and performance. Roughly includes all of ACM Subject Class C.2 except C.2.4, which is more likely to have Distributed, Parallel, and Cluster Computing as the primary subject area.",10469
math.GR,10443,Mathematics,Group Theory,"Finite groups, topological groups, representation theory, cohomology, classification and structure",10443
cs.CR,10312,Computer Science,Cryptography and Security,"Covers all areas of cryptography and security including authentication, public key cryptosytems, proof-carrying code, etc. Roughly includes material in ACM Subject Classes D.4.6 and E.3.",10312
cond-mat.quant-gas,10150,Physics,Quantum Gases,"Ultracold atomic and molecular gases, Bose-Einstein condensation, Feshbach resonances, spinor condensates, optical lattices, quantum simulation with cold atoms and molecules, macroscopic interference phenomena",10150
physics.ins-det,9952,Physics,Instrumentation and Detectors,"Instrumentation and Detectors for research in natural science, including optical, molecular, atomic, nuclear and particle physics instrumentation and the associated electronics, services, infrastructure and control equipment. ",9952
math.QA,9785,Mathematics,Quantum Algebra,"Quantum groups, skein theories, operadic and diagrammatic algebra, quantum field theory",9785
nucl-ex,9703,Physics,Nuclear Experiment,Description coming soon,9703
physics.atom-ph,9630,Physics,Atomic Physics,"Atomic and molecular structure, spectra, collisions, and data. Atoms and molecules in external fields. Molecular dynamics and coherent and optical control. Cold atoms and molecules. Cold collisions. Optical lattices.",9630
cs.SI,8500,Computer Science,Social and Information Networks,"Covers the design, analysis, and modeling of social and information networks, including their applications for on-line information access, communication, and interaction, and their roles as datasets in the exploration of questions in these and other domains, including connections to the social and biological sciences. Analysis and modeling of such networks includes topics in ACM Subject classes F.2, G.2, G.3, H.2, and I.2; applications in computing include topics in H.3, H.4, and H.5; and applications at the interface of computing and other disciplines include topics in J.1--J.7. Papers on computer communication systems and network protocols (e.g. TCP/IP) are generally a closer fit to the Networking and Internet Architecture (cs.NI) category.",8500
cs.SY,8496,Computer Science,Systems and Control,"cs.SY is an alias for eess.SY. This section includes theoretical and experimental research covering all facets of automatic control systems. The section is focused on methods of control system analysis and design using tools of modeling, simulation and optimization. Specific areas of research include nonlinear, distributed, adaptive, stochastic and robust control in addition to hybrid and discrete event systems. Application areas include automotive and aerospace control systems, network control, biological systems, multiagent and cooperative control, robotics, reinforcement learning, sensor networks, control of cyber-physical and energy-related systems, and control of computing systems.",8496
nlin.CD,8322,Physics,Chaotic Dynamics,"dynamical systems, chaos, quantum chaos, topological dynamics, cycle expansions, turbulence, propagation",8322
stat.AP,8186,Statistics,Applications,"Biology, Education, Epidemiology, Engineering, Environmental Sciences, Medical, Physical Sciences, Quality Control, Social Sciences",8186
cs.DC,7988,Computer Science,"Distributed, Parallel, and Cluster Computing","Covers fault-tolerance, distributed algorithms, stabilility, parallel computation, and cluster computing. Roughly includes material in ACM Subject Classes C.1.2, C.1.4, C.2.4, D.1.3, D.4.5, D.4.7, E.1.",7988
math.RA,7957,Mathematics,Rings and Algebras,"Non-commutative rings and algebras, non-associative algebras, universal algebra and lattice theory, linear algebra, semigroups",7957
math.CV,7942,Mathematics,Complex Variables,"Holomorphic functions, automorphic group actions and forms, pseudoconvexity, complex geometry, analytic spaces, analytic sheaves",7942
physics.gen-ph,7868,Physics,General Physics,Description coming soon,7868
eess.SP,7625,Electrical Engineering and Systems Science,Signal Processing,"Theory, algorithms, performance analysis and applications of signal and data analysis, including physical modeling, processing, detection and parameter estimation, learning, mining, retrieval, and information extraction. The term ""signal"" includes speech, audio, sonar, radar, geophysical, physiological, (bio-) medical, image, video, and multimodal natural and man-made signals, including communication signals and data. Topics of interest include: statistical signal processing, spectral estimation and system identification; filter design, adaptive filtering / stochastic learning; (compressive) sampling, sensing, and transform-domain methods including fast algorithms; signal processing for machine learning and machine learning for signal processing applications; in-network and graph signal processing; convex and nonconvex optimization methods for signal processing applications; radar, sonar, and sensor array beamforming and direction finding; communications signal processing; low power, multi-core and system-on-chip signal processing; sensing, communication, analysis and optimization for cyber-physical systems such as power grids and the Internet of Things.",7625
physics.plasm-ph,7619,Physics,Plasma Physics,"Fundamental plasma physics. Magnetically Confined Plasmas (includes magnetic fusion energy research). High Energy Density Plasmas (inertial confinement plasmas, laser-plasma interactions). Ionospheric, Heliophysical, and Astrophysical plasmas (includes sun and solar system plasmas). Lasers, Accelerators, and Radiation Generation. Low temperature plasmas and plasma applications (include dusty plasmas, semiconductor etching, plasma-based nanotechnology, medical applications). Plasma Diagnostics, Engineering and Enabling Technologies (includes fusion reactor design, heating systems, diagnostics, experimental techniques)",7619
cs.LO,7579,Computer Science,Logic in Computer Science,"Covers all aspects of logic in computer science, including finite model theory, logics of programs, modal logic, and program verification. Programming language semantics should have Programming Languages as the primary subject area. Roughly includes material in ACM Subject Classes D.2.4, F.3.1, F.4.0, F.4.1, and F.4.2; some material in F.4.3 (formal languages) may also be appropriate here, although Computational Complexity is typically the more appropriate subject area.",7579
math.LO,7453,Mathematics,Logic,"Logic, set theory, point-set topology, formal mathematics",7453
physics.chem-ph,7200,Physics,Chemical Physics,"Experimental, computational, and theoretical physics of atoms, molecules, and clusters - Classical and quantum description of states, processes, and dynamics; spectroscopy, electronic structure, conformations, reactions, interactions, and phases. Chemical thermodynamics. Disperse systems. High pressure chemistry. Solid state chemistry. Surface and interface chemistry.",7200
q-bio.PE,7012,Quantitative Biology,Populations and Evolution,"Population dynamics, spatio-temporal and epidemiological models, dynamic speciation, co-evolution, biodiversity, foodwebs, aging; molecular evolution and phylogeny; directed evolution; origin of life",7012
math.AT,6883,Mathematics,Algebraic Topology,"Homotopy theory, homological algebra, algebraic treatments of manifolds",6883
math.OA,6671,Mathematics,Operator Algebras,"Algebras of operators on Hilbert space, C^*-algebras, von Neumann algebras, non-commutative geometry",6671
